Place Name,Municipal Website,Incorporation Date,Type of Government,County,Map,Populaton 2019 Rank,Populaton 2019 Estimate,Populaton Change,Populaton 2010 Census,Populaton Change,Populaton 2000 Census,Populaton 2019 Density mi_2 ,Populaton 2019 Density km_2 ,Area Land mi2 ,Area Land km2 ,Area Water mi2 ,Area Water km2 ,Area Total mi2 ,Area Total km2 ,Coordinates,lat,lon
Aguilar,Town of Aguilar,"January 10, 1894",statutory town,Las Animas County,map,200,480,_10.78%,538,_9.27%,593,1224 mi_2 ,472 km_2,0.392 mi2 ,1.016 km2,none,none,0.392 mi2 ,1.016 km2,37°24_13_N 104°39_18_W,37.40361111,-104.655
Akron,Town of Akron,"September 22, 1887",statutory town,Washington County seat,map,122,"1,723",1.23%,"1,702",_0.53%,"1,711",622 mi_2 ,240 km_2,2.772 mi2 ,7.180 km2,none,none,2.772 mi2 ,7.180 km2,40°09_48_N 103°13_13_W,40.16333333,-103.2202778
Alamosa,City of Alamosa,"August 12, 1878",home rule city,Alamosa County seat,map,50,"9,591",9.24%,"8,780",10.30%,"7,960",1262 mi_2 ,487 km_2,7.598 mi2 ,19.679 km2,0.074 mi2 ,0.192 km2,7.672 mi2 ,19.871 km2,37°28_31_N 105°52_37_W,37.47527778,-105.8769444
Alma,Town of Alma,"December 2, 1873",statutory town,Park County,map,217,313,15.93%,270,50.84%,179,721 mi_2 ,279 km_2,0.434 mi2 ,1.123 km2,0.002 mi2 ,0.006 km2,0.436 mi2 ,1.129 km2,39°17_09_N 106°04_01_W,39.28583333,-106.0669444
Antonito,Town of Antonito,"December 29, 1889",statutory town,Conejos County,map,173,747,_4.35%,781,_10.54%,873,1749 mi_2 ,676 km_2,0.427 mi2 ,1.105 km2,none,none,0.427 mi2 ,1.105 km2,37°04_34_N 106°00_37_W,37.07611111,-106.0102778
Arriba,Town of Arriba,"August 29, 1918",statutory town,Lincoln County,map,237,207,7.25%,193,_20.90%,244,415 mi_2 ,160 km_2,0.499 mi2 ,1.292 km2,none,none,0.499 mi2 ,1.292 km2,39°17_04_N 103°16_27_W,39.28444444,-103.2741667
Arvada,City of Arvada,"August 24, 1904",home rule city,"Jefferson County, Adams County",map,7,"121,272",13.94%,"106,433",4.19%,"102,153",3117 mi_2 ,1203 km_2,38.910 mi2 ,100.776 km2,0.660 mi2 ,1.709 km2,39.570 mi2 ,102.485 km2,39°49_55_N 105°09_04_W,39.83194444,-105.1511111
Aspen,City of Aspen,"April 1, 1881",home rule city,Pitkin County seat,map,61,"7,401",11.16%,"6,658",12.58%,"5,914",1918 mi_2 ,741 km_2,3.858 mi2 ,9.992 km2,none,none,3.858 mi2 ,9.992 km2,39°11_42_N 106°50_12_W,39.195,-106.8366667
Ault,Town of Ault,"April 11, 1904[a]",statutory town,Weld County,map,119,"1,871",23.17%,"1,519",6.08%,"1,432",1083 mi_2 ,418 km_2,1.728 mi2 ,4.476 km2,none,none,1.728 mi2 ,4.476 km2,40°35_21_N 104°44_21_W,40.58916667,-104.7391667
Aurora,City of Aurora,"May 5, 1903[b]",home rule city,"Arapahoe County, Adams County, Douglas County",map,3,"379,289",16.68%,"325,078",17.61%,"276,393",2369 mi_2 ,915 km_2,160.130 mi2 ,414.734 km2,0.575 mi2 ,1.489 km2,160.705 mi2 ,416.223 km2,39°42_30_N 104°43_26_W,39.70833333,-104.7238889
Avon,Town of Avon,"February 24, 1978",home rule town,Eagle County,map,69,"6,511",0.99%,"6,447",15.93%,"5,561",780 mi_2 ,301 km_2,8.349 mi2 ,21.625 km2,0.075 mi2 ,0.194 km2,8.424 mi2 ,21.819 km2,39°38_39_N 106°30_47_W,39.64416667,-106.5130556
Basalt,Town of Basalt,"August 26, 1901",home rule town,"Eagle County, Pitkin County",map,86,"4,157",7.78%,"3,857",43.86%,"2,681",2088 mi_2 ,806 km_2,1.991 mi2 ,5.158 km2,0.008 mi2 ,0.020 km2,1.999 mi2 ,5.178 km2,39°21_59_N 107°02_29_W,39.36638889,-107.0413889
Bayfield,Town of Bayfield,"August 18, 1906",statutory town,La Plata County,map,104,"2,689",15.26%,"2,333",50.61%,"1,549",1634 mi_2 ,631 km_2,1.646 mi2 ,4.264 km2,none,none,1.646 mi2 ,4.264 km2,37°14_03_N 107°35_43_W,37.23416667,-107.5952778
Bennett,Town of Bennett,"January 22, 1930",statutory town,"Adams County, Arapahoe County",map,99,"2,798",21.23%,"2,308",14.20%,"2,021",483 mi_2 ,186 km_2,5.795 mi2 ,15.008 km2,0.006 mi2 ,0.016 km2,5.801 mi2 ,15.024 km2,39°44_12_N 104°25_43_W,39.73666667,-104.4286111
Berthoud,Town of Berthoud,"August 28, 1888",statutory town,"Larimer County, Weld County",map,51,"9,094",78.14%,"5,105",5.50%,"4,839",703 mi_2 ,271 km_2,12.933 mi2 ,33.497 km2,0.134 mi2 ,0.347 km2,13.067 mi2 ,33.844 km2,40°18_26_N 105°02_33_W,40.30722222,-105.0425
Bethune,Town of Bethune,"June 10, 1926",statutory town,Kit Carson County,map,231,235,_0.84%,237,5.33%,225,1451 mi_2 ,560 km_2,0.162 mi2 ,0.420 km2,none,none,0.162 mi2 ,0.420 km2,39°18_14_N 102°25_24_W,39.30388889,-102.4233333
Black Hawk,City of Black Hawk,"June 12, 1886",home rule city,Gilpin County,map,250,128,8.47%,118,0.00%,118,48 mi_2 ,19 km_2,2.653 mi2 ,6.871 km2,none,none,2.653 mi2 ,6.871 km2,39°48_15_N 105°29_42_W,39.80416667,-105.495
Blanca,Town of Blanca,"May 18, 1910",statutory town,Costilla County,map,209,406,5.45%,385,_1.53%,391,221 mi_2 ,86 km_2,1.833 mi2 ,4.747 km2,none,none,1.833 mi2 ,4.747 km2,37°26_21_N 105°30_49_W,37.43916667,-105.5136111
Blue River[c],Town of Blue River,"May 17, 1905",statutory town,Summit County,map,156,921,8.48%,849,23.94%,685,374 mi_2 ,144 km_2,2.463 mi2 ,6.379 km2,0.100 mi2 ,0.258 km2,2.563 mi2 ,6.637 km2,39°26_09_N 106°02_07_W,39.43583333,-106.0352778
Bonanza[d],Town of Bonanza,"January 13, 1881[e]",statutory town,Saguache County,map,270,19,18.75%,16,14.29%,14,43 mi_2 ,17 km_2,0.437 mi2 ,1.133 km2,none,none,0.437 mi2 ,1.133 km2,38°17_48_N 106°08_31_W,38.29666667,-106.1419444
Boone,Town of Boone,"September 22, 1956",statutory town,Pueblo County,map,213,367,8.26%,339,4.95%,323,968 mi_2 ,374 km_2,0.379 mi2 ,0.981 km2,0.010 mi2 ,0.025 km2,0.389 mi2 ,1.006 km2,38°14_58_N 104°15_29_W,38.24944444,-104.2580556
Boulder,City of Boulder,"November 4, 1871[f]",home rule city,Boulder County seat,map,12,"105,673",8.51%,"97,385",2.86%,"94,673",4014 mi_2 ,1550 km_2,26.327 mi2 ,68.188 km2,1.038 mi2 ,2.689 km2,27.365 mi2 ,70.877 km2,40°01_29_N 105°15_09_W,40.02472222,-105.2525
Bow Mar,Town of Bow Mar,"August 1, 1958",statutory town,"Arapahoe County, Jefferson County",map,154,942,8.78%,866,2.24%,847,1423 mi_2 ,550 km_2,0.662 mi2 ,1.714 km2,0.151 mi2 ,0.390 km2,0.813 mi2 ,2.104 km2,39°37_31_N 105°03_04_W,39.62527778,-105.0511111
