,City,Date,lat,lon,AQI,CO,NO,NO2,O3,SO2,PM25,PM10,NH3,Population,Year,Month,Day,Hour,Minute
0,Aguilar,1626656400,37.4036,-104.655,1,240.33,0.01,0.57,78.68,0.24,7.17,8.46,0.83,480,2021,7,19,1,0
1,Akron,1626656400,40.1633,-103.2203,2,205.28,0.03,0.51,87.26,0.17,5.16,6.01,1.12,"1,723",2021,7,19,1,0
2,Alamosa,1626656400,37.4753,-105.8769,2,216.96,0.02,0.6,90.12,0.62,6.67,7.42,0.6,"9,591",2021,7,19,1,0
3,Alma,1626656400,39.2858,-106.0669,2,168.56,0.03,0.66,77.96,0.36,11.27,12.96,0.42,313,2021,7,19,1,0
4,Antonito,1626656400,37.0761,-106.0103,1,220.3,0.02,0.53,72.24,0.29,4.7,5.25,0.82,747,2021,7,19,1,0
5,Arriba,1626656400,39.2844,-103.2742,2,211.95,0.04,0.63,86.55,0.23,6.31,7.08,1.17,207,2021,7,19,1,0
6,Arvada,1626656400,39.8319,-105.1511,3,240.33,0.16,3.34,124.45,0.98,15.55,17.76,1.39,"121,272",2021,7,19,1,0
7,Aspen,1626656400,39.195,-106.8367,1,173.57,0.04,0.6,78.68,0.38,9.41,11.66,0.76,"7,401",2021,7,19,1,0
8,Ault,1626656400,40.5892,-104.7392,2,223.64,0.05,0.89,108.72,0.42,10.35,12.02,1.43,"1,871",2021,7,19,1,0
9,Aurora,1626656400,39.7083,-104.7239,3,247.0,0.12,2.27,123.02,0.89,14.06,15.87,1.14,"379,289",2021,7,19,1,0
10,Avon,1626656400,39.6442,-106.5131,2,173.57,0.03,0.4,92.98,0.27,9.77,12.25,0.64,"6,511",2021,7,19,1,0
11,Basalt,1626656400,39.3664,-107.0414,2,200.27,0.09,1.26,85.12,0.54,11.67,14.51,0.92,"4,157",2021,7,19,1,0
12,Bayfield,1626656400,37.2342,-107.5953,1,193.6,0.01,0.24,57.22,0.33,7.91,9.68,0.34,"2,689",2021,7,19,1,0
