Place Name,lat,lon,Population
Aguilar,37.40361111,-104.655,480
Akron,40.16333333,-103.2202778,"1,723"
Alamosa,37.47527778,-105.8769444,"9,591"
Alma,39.28583333,-106.0669444,313
Antonito,37.07611111,-106.0102778,747
Arriba,39.28444444,-103.2741667,207
Arvada,39.83194444,-105.1511111,"121,272"
Aspen,39.195,-106.8366667,"7,401"
Ault,40.58916667,-104.7391667,"1,871"
Aurora,39.70833333,-104.7238889,"379,289"
Avon,39.64416667,-106.5130556,"6,511"
Basalt,39.36638889,-107.0413889,"4,157"
Bayfield,37.23416667,-107.5952778,"2,689"
Bennett,39.73666667,-104.4286111,"2,798"
Berthoud,40.30722222,-105.0425,"9,094"
Bethune,39.30388889,-102.4233333,235
Black Hawk,39.80416667,-105.495,128
Blanca,37.43916667,-105.5136111,406
Blue River[c],39.43583333,-106.0352778,921
Bonanza[d],38.29666667,-106.1419444,19
Boone,38.24944444,-104.2580556,367
Boulder,40.02472222,-105.2525,"105,673"
Bow Mar,39.62527778,-105.0511111,942
Branson,37.01555556,-103.8838889,72
Breckenridge[g],39.49944444,-106.0433333,"4,945"
Brighton,39.97166667,-104.7963889,"41,554"
Brookside[h],38.41361111,-105.1908333,262
Broomfield,39.95416667,-105.0527778,"70,465"
Brush,40.26,-103.6322222,"5,420"
Buena Vista,38.83194444,-106.1386111,"2,866"
Burlington,39.30416667,-102.2713889,"3,140"
Calhan,39.03444444,-104.2994444,834
Campo,37.10472222,-102.5788889,102
Ca–on City,38.44305556,-105.2202778,"16,725"
Carbonate[k],39.74416667,-107.3391667,0
Carbondale,39.395,-107.2147222,"6,898"
Castle Pines,39.4625,-104.8705556,"10,763"
Castle Rock,39.37611111,-104.8536111,"68,484"
Cedaredge,38.89416667,-107.9255556,"2,295"
Centennial,39.5925,-104.8672222,"110,937"
Center,37.75111111,-106.1105556,"2,264"
Central City,39.79472222,-105.5119444,770
Cheraw,38.1075,-103.5111111,249
Cherry Hills Village,39.6375,-104.9480556,"6,647"
Cheyenne Wells,38.81916667,-102.3519444,828
Coal Creek,38.36222222,-105.1422222,350
Cokedale,37.14416667,-104.6216667,120
Collbran,39.24,-107.9636111,698
Colorado Springs,38.8675,-104.7605556,"478,221"
Columbine Valley[m],39.59944444,-105.0352778,"1,499"
Commerce City,39.86416667,-104.8430556,"60,336"
Cortez,37.35027778,-108.5766667,"8,736"
Craig,40.51694444,-107.5552778,"9,022"
Crawford,38.705,-107.6097222,433
Creede,37.84861111,-106.9252778,313
Crested Butte,38.8675,-106.9772222,"1,723"
Crestone,37.99444444,-105.6961111,140
Cripple Creek,38.74666667,-105.185,"1,258"
Crook,40.85888889,-102.8013889,109
Crowley,38.19361111,-103.8597222,175
Dacono,40.06222222,-104.9477778,"6,034"
De Beque,39.31027778,-108.205,518
Deer Trail,39.615,-104.0433333,800
Del Norte,37.67833333,-106.3538889,"1,568"
Delta,38.75611111,-108.0772222,"8,995"
Denver[p][q],39.76194444,-104.8761111,"727,211"
Dillon,39.62138889,-106.0394444,967
Dinosaur,40.23972222,-109.0066667,332
Dolores,37.47416667,-108.5,955
Dove Creek,37.76694444,-108.9072222,634
Durango,37.26583333,-107.8783333,"18,973"
Eads,38.48138889,-102.7797222,602
Eagle,39.63666667,-106.8125,"6,986"
Eaton,40.52555556,-104.7130556,"5,738"
Eckley,40.11222222,-102.4883333,258
Edgewater,39.75083333,-105.0625,"5,335"
Elizabeth,39.35888889,-104.6194444,"1,566"
Empire,39.75944444,-105.6822222,304
Englewood,39.64666667,-104.9941667,"34,917"
Erie,40.04027778,-105.04,"27,003"
Estes Park,40.37,-105.5216667,"6,426"
Evans,40.36611111,-104.7388889,"21,205"
Fairplay,39.22444444,-105.9966667,787
Federal Heights,39.865,-105.0155556,"12,827"
Firestone,40.15638889,-104.9494444,"16,177"
Flagler,39.29472222,-103.0758333,549
Fleming,40.68194444,-102.8397222,404
Florence,38.38361111,-105.1113889,"3,944"
Fort Collins,40.5475,-105.0655556,"170,243"
Fort Lupton,40.08277778,-104.8069444,"8,317"
Fort Morgan,40.25361111,-103.7902778,"11,463"
Fountain,38.68833333,-104.6827778,"30,735"
Fowler,38.13055556,-104.0263889,"1,141"
Foxfield,39.58805556,-104.7858333,782
Fraser,39.93027778,-105.8030556,"1,326"
Frederick,40.10888889,-104.97,"13,960"
Frisco,39.57916667,-106.0916667,"3,174"
Fruita,39.15472222,-108.7305556,"13,478"
Garden City,40.39472222,-104.6894444,267
Genoa,39.27833333,-103.4986111,148
Georgetown,39.71805556,-105.6941667,"1,112"
Gilcrest,40.28416667,-104.7819444,"1,106"
Glendale,39.70361111,-104.9352778,"5,141"
Glenwood Springs,39.54555556,-107.3347222,"9,930"
Golden,39.74055556,-105.2119444,"20,767"
Granada,38.06305556,-102.3116667,503
Granby,40.06472222,-105.9194444,"2,139"
Grand Junction,39.08777778,-108.5675,"63,597"
Grand Lake,40.25027778,-105.8230556,506
Greeley,40.415,-104.7705556,"108,649"
Green Mountain Falls,38.93444444,-105.0238889,722
Greenwood Village,39.61527778,-104.9130556,"15,735"
Grover,40.86916667,-104.2258333,153
Gunnison,38.54805556,-106.9247222,"6,640"
Gypsum,39.62861111,-106.935,"7,375"
Hartman,38.12111111,-102.2216667,75
Haswell,38.4525,-103.165,68
Haxtun,40.64194444,-102.6297222,904
Hayden,40.485,-107.2391667,"1,979"
Hillrose,40.32444444,-103.5222222,260
Holly,38.05527778,-102.1247222,774
Holyoke,40.58194444,-102.2975,"2,208"
Hooper,37.74611111,-105.8777778,100
Hot Sulphur Springs,40.075,-106.1030556,733
Hotchkiss,38.79888889,-107.7133333,928
Hudson,40.09,-104.6208333,"2,767"
Hugo,39.13611111,-103.4730556,777
Idaho Springs,39.74444444,-105.5,"1,786"
Ignacio[v],37.11805556,-107.6375,908
Iliff,40.75916667,-103.0661111,268
Jamestown,40.11833333,-105.3916667,249
Johnstown,40.34972222,-104.9483333,"15,198"
Julesburg,40.985,-102.2627778,"1,152"
Keenesburg,40.13277778,-104.5380556,"1,237"
Kersey,40.39083333,-104.5794444,"1,681"
Kim,37.24694444,-103.3533333,70
Kiowa,39.34361111,-104.4577778,761
Kit Carson,38.76277778,-102.7952778,231
Kremmling,40.05666667,-106.3783333,"1,524"
La Jara,37.27361111,-105.9597222,817
La Junta,37.97916667,-103.5472222,"6,881"
La Veta,37.50861111,-105.0086111,811
Lafayette,39.99472222,-105.0997222,"30,687"
Lake City,38.03,-107.3105556,394
Lakeside[w],39.78027778,-105.0577778,8
Lakewood,39.69777778,-105.1172222,"157,935"
Lamar,38.07388889,-102.6152778,"7,655"
Larkspur,39.23194444,-104.8922222,212
Las Animas,38.06944444,-103.2236111,"2,165"
LaSalle,40.34833333,-104.7061111,"2,342"
Leadville,39.24722222,-106.2933333,"2,868"
